recipe_id,step_number,direction
49248,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
49586,1,Bake crust according to package directions.
49586,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
49586,3,"Bring to a simmer, stirring occasionally."
49586,4,Reduce heat to low.
49586,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
150861,0,"Pour Bulleit Bourbon(TM), apple schnapps, and sweet vermouth into a cocktail shaker filled with ice."
150861,1,Shake with ice and strain into a martini glass.
150861,2,Add a sprinkle of nutmeg.
151127,0,Preheat oven to 325 degrees F.\n                             Melt the butter in a large skillet over high heat.
151127,1,"Add pecans and saute until lightly browned, about 3 minutes."
151127,2,"Add the SPLENDA(R) Sugar Blend for Baking and cook until caramelized, about 3-5 minutes, stirring constantly."
151127,3,"Stir in the paprika, chili powder and cumin."
151127,4,Add the vinegar and cook until all the liquid has evaporated; season with salt(optional).
151127,5,"Spread the pecans on a cookie sheet and bake in the oven until crisp, about 3 minutes."
151200,0,"In a large skillet, cook sausage and onion over medium-high heat, stirring frequently until meat is thoroughly cooked and no longer pink."
151200,1,Stir in banana peppers and jalapeno peppers; cover and cook 1-1/2 minutes.
151200,2,"Reduce heat to medium, stir in cream cheese and chopped tomato; cook uncovered until heated through (about 5 minutes)."
151200,3,Fold in red pepper; add optional ingredients if desired.
151200,4,"Serve warm in a chafing dish, with chips or crackers for dipping."
151200,5,Garnish with additional diced tomato and cilantro or green onion if desired.
153223,1,Bake crust according to package directions.
153223,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
153223,3,"Bring to a simmer, stirring occasionally."
153223,4,Reduce heat to low.
153223,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
153399,1,Bake crust according to package directions.
153399,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
153399,3,"Bring to a simmer, stirring occasionally."
153399,4,Reduce heat to low.
153399,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
155182,0,"Stir together the molasses, honey, shortening, and margarine in a saucepan over medium heat; cook and stir until creamy."
155182,1,Remove from heat and allow to cool to room temperature.
155182,2,Stir in the eggs.
155182,3,"Combine the flour, white sugar, brown sugar, cardamom, nutmeg, cloves, ginger, anise, cinnamon, baking soda, pepper, and salt in a large bowl."
155182,4,Add the molasses mixture and stir until thoroughly combines.
155182,5,Refrigerate at least 2 hours.
155182,6,Preheat oven to 325 degrees F (165 degrees C).
155182,7,Roll the dough into acorn-sized balls.
155182,8,"Arrange on baking sheets, spacing at least 1 inch apart."
155182,9,Bake in preheated oven 10 to 15 minutes.
155182,10,Move to a rack to cool.
155182,11,Dust cooled cookies with confectioners' sugar.
156205,1,Bake crust according to package directions.
156205,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
156205,3,"Bring to a simmer, stirring occasionally."
156205,4,Reduce heat to low.
156205,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
156791,0,"Mix the black-eyed peas, jalapeno peppers, pimentos, mushrooms, celery, onion, and olive oil together in a bowl."
156791,1,Season to taste with salt and pepper.
157066,1,Bake crust according to package directions.
157066,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
157066,3,"Bring to a simmer, stirring occasionally."
157066,4,Reduce heat to low.
157066,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
159391,0,"Place escargots in a small bowl, and cover with cold water; set aside for 5 minutes."
159391,1,This will help to remove the canned flavor they may have.
159391,2,Preheat oven to 350 degrees F (175 degrees C).
159391,3,Lightly grease an 8x8 inch baking dish.
159391,4,Drain the water from the escargots and pat dry with a paper towel.
159391,5,Melt butter with the garlic in a large skillet over medium-high heat.
159391,6,"Add the escargots and mushroom caps; cook and stir until the mushroom caps begin to soften, about 5 minutes."
159391,7,"Whisk together wine, cream, flour, pepper, and tarragon in a small bowl until the flour is no longer lumpy."
159391,8,"Pour this into the skillet, and bring to a boil."
159391,9,"Cook, stirring occasionally until the sauce thickens, about 10 minutes."
159391,10,"Remove the skillet from the heat, and use a spoon to place the mushrooms upside down into the prepared baking dish."
159391,11,Spoon an escargot into each mushroom cap.
159391,12,Pour the remaining sauce over the mushroom caps and into the baking dish.
159391,13,Sprinkle grated Parmesan cheese overtop.
159391,14,"Bake in preheated oven until the Parmesan cheese has turned golden brown, 10 to 15 minutes."
160139,0,"Heat oven to 400 degrees F.  In large bowl stir Simply Potatoes(R), chicken, mixed vegetables, gravy, salt and pepper until well blended."
160139,1,Divide mixture evenly into each frozen pie crust.
160139,2,"Top each with refrigerated pie crust, trimming edges to fit."
160139,3,Pinch edges of both frozen and refrigerated pie crusts together to seal.
160139,4,Cut 4 to 5 slits into top of each pie for ventilation.
160139,5,"Bake 50 to 55 minutes or until heated through, covering edges of crust if excessive browning occurs."
160139,6,Let stand 5 minutes before serving.
161968,0,Melt 2 tablespoons butter in a 6-quart pot.
161968,1,Add mushrooms and onion.
161968,2,Cook over medium-high heat 5 minutes.
161968,3,Add brown and wild rice only.
161968,4,"Continue to cook, stirring often, 2 minutes or until bottom of pot starts to brown."
161968,5,Stir in broth and white cooking wine.
161968,6,Increase heat to high; cover and bring to a boil.
161968,7,Reduce heat to low.
161968,8,"Simmer, covered, 30 minutes."
161968,9,Stir in white rice and carrots.
161968,10,Cover and continue to simmer 20 minutes more or until liquid is absorbed.
161968,11,Stir in thyme and remaining 2 tablespoons butter.
161968,12,Serve immediately or keep warm until ready to serve.
162706,1,Bake crust according to package directions.
162706,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
162706,3,"Bring to a simmer, stirring occasionally."
162706,4,Reduce heat to low.
162706,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
163048,0,"Mix together the ground lamb, onion, egg, dill, cilantro, salt, cumin, turmeric, cinnamon, and pepper in a bowl until evenly incorporated."
163048,1,Heat the olive oil in a skillet over medium-high heat.
163048,2,"Crumble the lamb mixture into the skillet and cook until no longer pink, 5 to 10 minutes."
163048,3,Add the carrots to the mixture; reduce heat to medium.
163048,4,Pour in the contents of the 2 cans of beans and the water; stir.
163048,5,Simmer mixture 25 minutes.
163048,6,"Stir the sour cream through the mixture; cook until the liquid thickens, 5 to 10 minutes."
164484,0,"Pour the rum, lime juice, grenadine, and simple syrup into a cocktail shaker over ice."
164484,1,"Cover, and shake until the outside of the shaker has frosted."
164484,2,Strain into clean test tubes or shot glasses to serve.
164572,0,Preheat an oven to 325 degrees F (165 degrees C).
164572,1,Grease and flour a 9 inch tube pan.
164572,2,"Mix apples, 5 tablespoons sugar, and 2 tablespoons ground cinnamon in a bowl and set aside."
164572,3,Beat the oil and 2 cups of sugar with an electric mixer in a large bowl.
164572,4,"Add the room-temperature eggs one at a time, allowing each egg to blend into the sugar mixture before adding the next."
164572,5,Beat in the vanilla and 1/4 cup of orange juice with the last egg.
164572,6,"Combine the flour, baking powder, and salt in a small bowl and stir into the sugar mixture; mixing until just incorporated."
164572,7,Pour half of the batter into the prepared tube pan.
164572,8,"Layer the apple mixture on top, then pour the remaining batter over the apples."
164572,9,"Bake in the preheated oven until a toothpick inserted into the center comes out clean, about 1 hour and 25 minutes."
164572,10,Allow cake to cool completely in the pan before removing.
164572,11,"To make glaze: Combine butter, 1/3 cup of orange juice, and 2/3 cup of sugar in a bowl."
164572,12,Pour over the warm cake while still in the pan.
165637,1,Bake crust according to package directions.
165637,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
165637,3,"Bring to a simmer, stirring occasionally."
165637,4,Reduce heat to low.
165637,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
165843,0,Heat the olive oil in a large pot over medium-high heat until it begins to smoke.
165843,1,"Season the beef with salt and pepper, then gently place into the hot oil, and brown on all sides, about 8 minutes."
165843,2,"Once browned, remove the beef and set aside, reserving the remaining oil in the pot."
165843,3,"Stir in the celery, carrot, onion, garlic, cilantro, and oregano; cook and stir until the onion has softened and turned translucent, about 8 minutes more."
165843,4,"Pour in the chicken broth, tomatoes, and browned beef."
165843,5,"Bring to a boil over high heat, then reduce heat to medium-low, cover, and simmer until the meat is beginning to turn tender, about 1 hour."
165843,6,"After the soup has simmered 1 hour, add the lentils, recover, and continue simmering until the lentils are tender, about 40 minutes."
165843,7,"Season to taste with salt and pepper, then stir in the parsley."
165843,8,Sprinkle with Parmesan cheese to serve.
165947,0,Stir gelatin and boiling water in medium bowl until completely dissolved.
165947,1,Pour into 8-inch square pan.
165947,2,"Refrigerate until firm, about 3 hours."
165947,3,Dip bottom of pan in warm water for 15 seconds to loosen gelatin.
165947,4,Cut gelatin into 1-inch cubes.
165947,5,Place gelatin in large bowl.
165947,6,Add fruit and toss gently.
165947,7,"Serve at once, or cover and refrigerate up to 2 hours."
166209,1,Bake crust according to package directions.
166209,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
166209,3,"Bring to a simmer, stirring occasionally."
166209,4,Reduce heat to low.
166209,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
167042,0,"Place the chicken leg quarters in a large pot, and fill with enough water to cover by 1 inch."
167042,1,"Bring to a boil, then reduce heat to medium-low, cover, and simmer 40 minutes."
167042,2,Remove the legs and allow to cool.
167042,3,Strain and return the cooking liquid to the pot.
167042,4,Once the legs have cooled.
167042,5,"Remove and discard the skin and bones; chop the meat, and set aside."
167042,6,Stir the brown rice into the reserved chicken broth and bring to a boil.
167042,7,"Reduce heat to medium-low, cover, and simmer until the rice is tender, 45 to 50 minutes."
167042,8,"Drain off any excess liquid, and add the rice to the bowl with the chicken."
167042,9,"Heat a large skillet over medium-high heat, and add the ground beef."
167042,10,"Cook and stir until the beef is crumbly and no longer pink, about 7 minutes."
167042,11,"Pour off any excess grease, and place the beef into the bowl."
167042,12,"Stir in the oats, spinach, broccoli, kidney beans, carrots, cottage cheese, and olive oil."
167042,13,Store the dog food in resealable containers in the freezer.
167042,14,Thaw the daily portions overnight in the refrigerator.
167222,1,Bake crust according to package directions.
167222,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
167222,3,"Bring to a simmer, stirring occasionally."
167222,4,Reduce heat to low.
167222,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
167538,0,"Toast oregano in a small dry skillet over medium-high heat until fragrant, about 30 to 40 seconds."
167538,1,Transfer to a saucer to cool.
167538,2,Combine 1 teaspoon toasted oregano with 1/4 cup onion and set aside.
167538,3,Combine the remaining onion with 1/4 cup broth and salt.
167538,4,"Cover and cook over medium heat until the onion is translucent, about 3 minutes."
167538,5,Add garlic and cook for 1 minute.
167538,6,Add the remaining 1 teaspoon oregano and ground chile (or chili powder) and cook for 1 minute.
167538,7,"Add hominy and the remaining 3 1/4 cups broth, bring to a simmer and cook for 5 minutes."
167538,8,"Add black beans and chicken, return to a simmer and cook until the chicken is no longer pink in the center, about 5 minutes."
167538,9,"Serve in bowls, garnished with shredded cabbage, the reserved onion-oregano mixture and a squeeze of lime juice."
167767,0,Sprinkle cottage cheese with spice blend.
167767,1,Dip cucumbers into the cottage cheese.
169097,0,Preheat oven to 450 degrees F (230 degrees C).
169097,1,Grease rimmed baking sheet with non-stick cooking spray.
169097,2,"Combine brown sugar, cumin, cardamom, coriander, ginger, salt, and cayenne pepper in a bowl and mix well."
169097,3,"Arrange chicken breasts in a single layer on the prepared baking sheet, skin sides up."
169097,4,Pat spice blend on chicken.
169097,5,"Bake chicken in preheated oven until meat is no longer pink inside, about 25 minutes."
169097,6,"While chicken is cooking, combine balsamic vinegar, peach preserves, chicken broth, and orange juice in a small saucepan."
169097,7,Bring to a boil over medium heat.
169097,8,"Simmer, stirring occasionally, until mixture is thickened and reduced to about 1 cup, about 10 minutes."
169097,9,Remove baking sheet from oven.
169097,10,Place peach slices around chicken and pour sauce over the top.
169097,11,"Bake until glaze caramelizes on chicken and peaches and an instant-read thermometer inserted in the thickest part of a chicken breast, not touching bone, reads 165 degrees F (75 degrees C), an additional 10 minutes."
170362,1,Bake crust according to package directions.
170362,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
170362,3,"Bring to a simmer, stirring occasionally."
170362,4,Reduce heat to low.
170362,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
171312,0,"Prepare a gas or charcoal grill for direct, medium-high heat (you can hold your hand 1 to 2 inches above the cooking grate only 3 to 4 seconds; visit Safeway.com for complete instructions)."
171312,1,"While grill heats, cut pineapple crosswise into 1/2-inch-thick slices; cut out the core from each slice and discard."
171312,2,"In a small bowl, mix brown sugar and lime juice; brush onto both sides of pineapple slices with a pastry brush."
171312,3,Lay pineapple slices on oiled cooking grate; cover gas grill.
171312,4,"Cook, turning once with a wide spatula, until pineapple is hot and tinged with brown on both sides, about 8 minutes total."
171312,5,"With spatula, transfer 1 or 2 pineapple slices to each of 4 dessert plates; top with a scoop of ice cream and sprinkle equally with coconut and peanuts, if you like."
171702,1,Bake crust according to package directions.
171702,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
171702,3,"Bring to a simmer, stirring occasionally."
171702,4,Reduce heat to low.
171702,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
171917,0,"In the top of a double boiler, combine rice, sugar, milk, and cinnamon."
171917,1,"Stirring constantly, cook over lightly simmering water for 1 1/2 hours."
171917,2,"Meanwhile, preheat oven to 300 degrees F (150 degrees C)."
171917,3,"Spread coconut evenly over a cookie sheet; bake for 5 minutes, or until just beginning to turn golden brown."
171917,4,"Stir vanilla into rice pudding, and remove pan from heat."
171917,5,"Divide into bowls, and top with toasted coconut."
171917,6,"Serve warm, or chill if desired."
172503,0,Heat oven to 350 degrees F. Spray bottom only of 13x9-inch pan with cooking spray.
172503,1,"In large bowl, stir cookie base ingredients until soft dough forms."
172503,2,Press dough in bottom of pan.
172503,3,Bake 12 to 15 minutes or until light golden brown.
172503,4,"Cool completely, about 30 minutes."
172503,5,"In large bowl, beat all filling ingredients except powdered sugar with electric mixer on medium speed until creamy and smooth."
172503,6,Gradually beat in powdered sugar until well blended (filling will be thick).
172503,7,Press filling over cookie base.
172503,8,Refrigerate while preparing caramel layer.
172503,9,"In 2-quart saucepan, heat caramels and 2 tablespoons water over low heat, stirring constantly, until caramels are melted."
172503,10,Stir in peanuts.
172503,11,Spread evenly over filling.
172503,12,Refrigerate about 15 minutes or until caramel layer is firm.
172503,13,"In small microwavable bowl, microwave chocolate chips uncovered on High 1 to 2 minutes, stirring once, until melted."
172503,14,Spread evenly over caramel layer.
172503,15,Refrigerate about 1 hour or until chocolate is set.
172503,16,"For bars, cut into 9 rows by 4 rows."
172503,17,Store covered at room temperature.
172891,0,"In a medium saucepan, melt butter; add brown sugar and stir constantly until sugar is dissolved."
172891,1,"Remove from heat, stir in almond butter and salt and mix well."
172891,2,Pour over popcorn and toss to coat evenly.
172891,3,"Toss in with almonds, if using."
174628,1,Bake crust according to package directions.
174628,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
174628,3,"Bring to a simmer, stirring occasionally."
174628,4,Reduce heat to low.
174628,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
175027,1,Bake crust according to package directions.
175027,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
175027,3,"Bring to a simmer, stirring occasionally."
175027,4,Reduce heat to low.
175027,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
175619,1,Bake crust according to package directions.
175619,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
175619,3,"Bring to a simmer, stirring occasionally."
175619,4,Reduce heat to low.
175619,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
177535,0,Preheat the oven to 400 degrees F for the bread.
177535,1,Heat the oil in a 12-inch skillet over medium heat.
177535,2,Add the garlic and cook until it's golden brown.
177535,3,Remove the garlic from the skillet and reserve.
177535,4,"Add the sausage and cook until it's well browned, stirring often."
177535,5,Stir the sauce in the skillet and heat to a boil.
177535,6,"Stir in the garlic, peas and cream."
177535,7,Reduce the heat to low.
177535,8,Cook and stir for 5 minutes or until the mixture is hot and bubbling.
177535,9,Cook the tortellini according to the package directions.
177535,10,Drain the tortellini well in a colander.
177535,11,"Meanwhile, bake the bread according to the package directions."
177535,12,Stir the tortellini in the skillet.
177535,13,Sprinkle with the cheese.
177535,14,Cut the bread into 2-inch diagonal slices.
177535,15,Serve the bread with the tortellini.
178498,0,Place the mushrooms in the bottom of a slow cooker; set the roast atop the mushrooms; sprinkle the onion soup mix over the beef and pour the beer over everything; season with black pepper.
178498,1,Set slow cooker to LOW; cook 9 to 10 hours until the meat is easily pulled apart with a fork.
179513,1,Bake crust according to package directions.
179513,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
179513,3,"Bring to a simmer, stirring occasionally."
179513,4,Reduce heat to low.
179513,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
179706,0,Preheat an oven to 350 degrees F (175 degrees C).
179706,1,"Stir the mushrooms with juice, beef consomme, water, rice, and onion together in a glass baking dish with a lid."
179706,2,Arrange the butter atop the rice.
179706,3,Season with the garlic powder.
179706,4,Cover with lid.
179706,5,Bake in the preheated oven for 1 hour.
179706,6,"Sprinkle the Parmesan cheese over the top and return to the oven until the cheese melts slightly, about 5 minutes."
179711,0,Preheat oven to 350 degrees F. Lightly grease an 8x8x2-inch baking pan and set aside.
179711,1,"In a large bowl, break the cookie dough into chunks."
179711,2,Knead in the oats.
179711,3,Press two-thirds of the mixture into the pan.
179711,4,Bake for 12 to 15 minutes or until crust is set.
179711,5,"In another bowl, beat cream cheese and sugar until smooth."
179711,6,Stir in egg and vanilla.
179711,7,Carefully spread cream cheese mixture evenly over the crust.
179711,8,Top with LUCKY LEAF Cherry Pie Filling.
179711,9,Dot with the remaining cookie dough.
179711,10,Bake for 20 to 25 minutes or until set and lightly browned.
179711,11,"Cool completely, cover, and chill for 2 hours before serving."
180498,0,Blend marshmallow creme and cream cheese until smooth.
180498,1,"Cover and refrigerate until chilled, about 2 hours."
181187,0,Preheat oven to 425 degrees F.  Pour dressing into 8- or 9-inch square baking dish; top with fish.
181187,1,Pour tomatoes and green chilies over fish; sprinkle with cheese.
181187,2,Bake 10 min.
181187,3,or until fish flakes easily with fork.
181198,0,Place chicken in slow cooker.
181198,1,"Combine salsa, onions and curry powder; pour over chicken."
181198,2,Cover with lid.
181198,3,Cook on LOW for 8 to 10 hours (or on HIGH for 5 hours).
181198,4,Remove chicken to serving platter; cover to keep warm.
181198,5,Add sour cream to slow cooker; stir until well blended.
181198,6,Serve over the chicken.
181207,0,Place drink mix in large bowl.
181207,1,Add hot water; stir until drink mix is completely dissolved.
181207,2,Add cream cheese; beat with electric mixer on medium speed until well blended.
181207,3,Gently stir in whipped topping with wire whisk.
181207,4,Remove 1/2 tsp.
181207,5,of the cream cheese mixture for later use; set remaining cream cheese mixture aside.
181207,6,Crush 3 of the cookies; place cookie crumbs in shallow dish.
181207,7,Set aside.
181207,8,Cut cake lengthwise in half.
181207,9,Frost cake top with some of the remaining cream cheese mixture.
181207,10,Dip in cookie crumbs until evenly coated; set aside.
181207,11,Place cake bottom on serving platter; frost top and sides with some of the remaining cream cheese mixture.
181207,12,Place cake top next to cake bottom to resemble coffin lid.
181207,13,Frost sides  and cut side of cake top with remaining cream cheese mixture.
181207,14,Place remaining cookie in center of cake bottom to resemble a body.
181207,15,Line up two rows of 3 mini marshmallows each at bottom of 'body' to resemble legs.
181207,16,Place 2 miniature marshmallows on sides of 'body' to resemble arms.
181207,17,Place large marshmallow at top of 'body' to resemble head.
181207,18,Using reserved 1/2 tsp.
181207,19,"cream cheese mixture, attach 2 miniature marshmallows to sides of 'head' to resemble ears."
181207,20,Use decorating gel to draw mouth and eyes.
181207,21,Top cake with fruit snacks.
182059,0,"Preheat oven to 425 degrees F. Combine the first 4 ingredients, and set aside."
182059,1,Separate the 2 soups in separate bowls and add 1/2 soup can of water to each; stir these well and set aside.
182059,2,Place 1/3 of the stuffing mixture into a lightly greased 9x13-inch baking dish.
182059,3,Layer 1/2 of the chicken or turkey and pour the celery soup over this.
182059,4,"Layer another 1/3 of the stuffing mixture, followed by the remaining chicken or turkey."
182059,5,"Pour the chicken soup over the casserole, and top with the remaining stuffing mixture."
182059,6,Drizzle with butter and pack the mixture firmly into the dish.
182059,7,Bake 20 to 30 minutes.
185109,0,Cut Morningstar Farms(R) Maple Flavored Veggie Sausage Patties into quarters.
185109,1,Set aside.
185109,2,"In 12-inch nonstick skillet cook potatoes in hot oil, uncovered, over medium-high heat for 6 minutes without stirring."
185109,3,Stir in onions and bell pepper.
185109,4,Sprinkle with garlic salt.
185109,5,"Continue cooking for 5 to 8 minutes more or until potatoes are browned, stirring occasionally."
185109,6,Reduce heat to medium.
185109,7,Stir in veggie patties and cranberries.
185109,8,Drizzle with broth.
185109,9,Cover.
185109,10,Continue cooking for 2 to 3 minutes more or until heated through.
185109,11,Remove cover.
185109,12,Cook 1 minute more or until moisture evaporates.
185109,13,Remove from heat.
185109,14,Place cheese slices on top (if desired).
185109,15,Cover.
185109,16,Let stand for 1 to 2 minutes or until cheese melts
186162,1,Bake crust according to package directions.
186162,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
186162,3,"Bring to a simmer, stirring occasionally."
186162,4,Reduce heat to low.
186162,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
186898,1,Bake crust according to package directions.
186898,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
186898,3,"Bring to a simmer, stirring occasionally."
186898,4,Reduce heat to low.
186898,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
187094,0,"Mix eggs, chorizo and mayo until well blended."
187094,1,Season with salt and pepper.
187094,2,Spread about 1-1/2 teaspoons of the egg mixture onto each cracker just before serving.
187483,1,Bake crust according to package directions.
187483,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
187483,3,"Bring to a simmer, stirring occasionally."
187483,4,Reduce heat to low.
187483,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
189245,1,Bake crust according to package directions.
189245,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
189245,3,"Bring to a simmer, stirring occasionally."
189245,4,Reduce heat to low.
189245,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
189346,1,Bake crust according to package directions.
189346,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
189346,3,"Bring to a simmer, stirring occasionally."
189346,4,Reduce heat to low.
189346,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
189750,0,"In a large bowl, stir together mayonnaise, sour cream, lemon juice, sugar, onion, dill, and salt."
189750,1,Stir in shrimp.
189750,2,"Cover and refrigerate overnight, stirring once."
189750,3,Serve with frilly toothpicks.
191940,1,Bake crust according to package directions.
191940,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
191940,3,"Bring to a simmer, stirring occasionally."
191940,4,Reduce heat to low.
191940,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
193096,0,Rinse and dry the Romaine lettuce and cut or tear into bite-sized pieces.
193096,1,Place into a large bowl.
193096,2,"Add in the sliced and diced vegetables, as well as dressing to taste."
193096,3,Toss gently and serve.
193465,1,Bake crust according to package directions.
193465,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
193465,3,"Bring to a simmer, stirring occasionally."
193465,4,Reduce heat to low.
193465,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
193733,0,"Heat oven to 350 degrees F. Heat mashed potatoes, soup, 1 cup cheese and garlic powder in saucepan over medium heat."
193733,1,Stir until cheese melts.
193733,2,Spoon potato mixture into 2-quart baking dish.
193733,3,Top with 1/2 cup cheese and French Fried Onions.
193733,4,Bake 5 minutes at 350 degrees F or until hot and until onions are golden.
193831,0,Heat oven to 400 degrees F. Brown meat with onions in large skillet on medium-high heat; drain.
193831,1,"Add salsa, beans, dressing and seasoning mix; mix well."
193831,2,"Arrange 3 tortillas in single layer on bottom of 13x9-inch baking dish; cover with layers of 1/2 each of the meat mixture, sour cream and cheese."
193831,3,Repeat all layers.
193831,4,Cover with foil.
193831,5,"Bake, covered, 30 minutes."
193831,6,Remove foil.
193831,7,Bake an additional 10 minutes or until casserole is heated through and cheese is melted.
193831,8,Let stand 5 minutes before cutting to serve.
194518,1,Bake crust according to package directions.
194518,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
194518,3,"Bring to a simmer, stirring occasionally."
194518,4,Reduce heat to low.
194518,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
194575,1,Bake crust according to package directions.
194575,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
194575,3,"Bring to a simmer, stirring occasionally."
194575,4,Reduce heat to low.
194575,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
196348,1,Bake crust according to package directions.
196348,2,"Meanwhile, in a 12-inch skillet, combine the pizza sauce, sausage and pepperoni."
196348,3,"Bring to a simmer, stirring occasionally."
196348,4,Reduce heat to low.
196348,5,Cut pizza crust into squares; arrange over sausage mixture in skillet.
